source,dimension,profile_group,profile_label,profile_category,value
night_workers_demographics,ethnic_group,2017 numbers,workers at night,BAME | male,146000.0
night_workers_demographics,ethnic_group,2017 numbers,workers at night,BAME | female,84000.0
night_workers_demographics,ethnic_group,2017 numbers,workers at night,BAME | all,230000.0
night_workers_demographics,ethnic_group,2017 numbers,workers at night,All | male,419000.0
night_workers_demographics,ethnic_group,2017 numbers,workers at night,All | female,197000.0
night_workers_demographics,ethnic_group,2017 numbers,workers at night,All | all,616000.0
night_workers_demographics,ethnic_group,2017 numbers,workers in the evening,BAME | male,305000.0
night_workers_demographics,ethnic_group,2017 numbers,workers in the evening,BAME | female,213000.0
night_workers_demographics,ethnic_group,2017 numbers,workers in the evening,BAME | all,518000.0
night_workers_demographics,ethnic_group,2017 numbers,workers in the evening,All | male,959000.0
night_workers_demographics,ethnic_group,2017 numbers,workers in the evening,All | female,590000.0
night_workers_demographics,ethnic_group,2017 numbers,workers in the evening,All | all,1549000.0
night_workers_demographics,ethnic_group,2017 numbers,workers at night or in the evening,BAME | male,325000.0
night_workers_demographics,ethnic_group,2017 numbers,workers at night or in the evening,BAME | female,224000.0
night_workers_demographics,ethnic_group,2017 numbers,workers at night or in the evening,BAME | all,550000.0
night_workers_demographics,ethnic_group,2017 numbers,workers at night or in the evening,All | male,1011000.0
night_workers_demographics,ethnic_group,2017 numbers,workers at night or in the evening,All | female,612000.0
night_workers_demographics,ethnic_group,2017 numbers,workers at night or in the evening,All | all,1622000.0
night_workers_demographics,ethnic_group,2017 numbers,all workers,BAME | male,896000.0
night_workers_demographics,ethnic_group,2017 numbers,all workers,BAME | female,738000.0
night_workers_demographics,ethnic_group,2017 numbers,all workers,BAME | all,1634000.0
night_workers_demographics,ethnic_group,2017 numbers,all workers,All | male,2990000.0
night_workers_demographics,ethnic_group,2017 numbers,all workers,All | female,2302000.0
night_workers_demographics,ethnic_group,2017 numbers,all workers,All | all,5292000.0
night_workers_demographics,ethnic_group,% change in workers since 2011,workers at night,BAME | male,0.34413007651017824
night_workers_demographics,ethnic_group,% change in workers since 2011,workers at night,BAME | female,0.809004647974811
night_workers_demographics,ethnic_group,% change in workers since 2011,workers at night,BAME | all,0.48388280746941414
night_workers_demographics,ethnic_group,% change in workers since 2011,workers at night,All | male,0.26744316137362145
night_workers_demographics,ethnic_group,% change in workers since 2011,workers at night,All | female,0.5623919696801509
night_workers_demographics,ethnic_group,% change in workers since 2011,workers at night,All | all,0.3488712653692001
night_workers_demographics,ethnic_group,% change in workers since 2011,workers in the evening,BAME | male,0.319860177978897
night_workers_demographics,ethnic_group,% change in workers since 2011,workers in the evening,BAME | female,0.7615952097393146
night_workers_demographics,ethnic_group,% change in workers since 2011,workers in the evening,BAME | all,0.4715690089557836
night_workers_demographics,ethnic_group,% change in workers since 2011,workers in the evening,All | male,0.2404788108358369
night_workers_demographics,ethnic_group,% change in workers since 2011,workers in the evening,All | female,0.34087456794615245
night_workers_demographics,ethnic_group,% change in workers since 2011,workers in the evening,All | all,0.27687593414393463
night_workers_demographics,ethnic_group,% change in workers since 2011,workers at night or in the evening,BAME | male,0.2733978485366684
night_workers_demographics,ethnic_group,% change in workers since 2011,workers at night or in the evening,BAME | female,0.7324285283916667
night_workers_demographics,ethnic_group,% change in workers since 2011,workers at night or in the evening,BAME | all,0.42774620523423135
night_workers_demographics,ethnic_group,% change in workers since 2011,workers at night or in the evening,All | male,0.22904375681819
night_workers_demographics,ethnic_group,% change in workers since 2011,workers at night or in the evening,All | female,0.34229726912653735
night_workers_demographics,ethnic_group,% change in workers since 2011,workers at night or in the evening,All | all,0.2694293422975922
night_workers_demographics,ethnic_group,% change in workers since 2011,all workers,BAME | male,0.30415971923897445
night_workers_demographics,ethnic_group,% change in workers since 2011,all workers,BAME | female,0.3702479185423764
night_workers_demographics,ethnic_group,% change in workers since 2011,all workers,BAME | all,0.33321228343629383
night_workers_demographics,ethnic_group,% change in workers since 2011,all workers,All | male,0.22664167781947153
night_workers_demographics,ethnic_group,% change in workers since 2011,all workers,All | female,0.28452391115962006
night_workers_demographics,ethnic_group,% change in workers since 2011,all workers,All | all,0.251167582109046
night_workers_demographics,ethnic_group,share of all workers in 2017,workers at night,BAME | male,0.16301295371789903
night_workers_demographics,ethnic_group,share of all workers in 2017,workers at night,BAME | female,0.11441991405331296
night_workers_demographics,ethnic_group,share of all workers in 2017,workers at night,BAME | all,0.1410579021304336
night_workers_demographics,ethnic_group,share of all workers in 2017,workers at night,All | male,0.1402002167398052
night_workers_demographics,ethnic_group,share of all workers in 2017,workers at night,All | female,0.08559990130372909
night_workers_demographics,ethnic_group,share of all workers in 2017,workers at night,All | all,0.11644813873311247
night_workers_demographics,ethnic_group,share of all workers in 2017,workers in the evening,BAME | male,0.34066123029613443
night_workers_demographics,ethnic_group,share of all workers in 2017,workers in the evening,BAME | female,0.2885635631567254
night_workers_demographics,ethnic_group,share of all workers in 2017,workers in the evening,BAME | all,0.317122736356931
night_workers_demographics,ethnic_group,share of all workers in 2017,workers in the evening,All | male,0.3208280932248742
night_workers_demographics,ethnic_group,share of all workers in 2017,workers in the evening,All | female,0.25615114082811036
night_workers_demographics,ethnic_group,share of all workers in 2017,workers in the evening,All | all,0.2926925045145558
night_workers_demographics,ethnic_group,share of all workers in 2017,workers at night or in the evening,BAME | male,0.3633573142557893
night_workers_demographics,ethnic_group,share of all workers in 2017,workers at night or in the evening,BAME | female,0.30384131835498257
night_workers_demographics,ethnic_group,share of all workers in 2017,workers at night or in the evening,BAME | all,0.33646711003516544
night_workers_demographics,ethnic_group,share of all workers in 2017,workers at night or in the evening,All | male,0.3380137536123301
night_workers_demographics,ethnic_group,share of all workers in 2017,workers at night or in the evening,All | female,0.2657262429561618
night_workers_demographics,ethnic_group,share of all workers in 2017,workers at night or in the evening,All | all,0.3065674409252704
night_workers_demographics,ethnic_group,share of night-time working category in 2017,workers at night,BAME | male,0.3482876671477819
night_workers_demographics,ethnic_group,share of night-time working category in 2017,workers at night,BAME | female,0.42860260235876824
night_workers_demographics,ethnic_group,share of night-time working category in 2017,workers at night,BAME | all,0.37397053310765527
night_workers_demographics,ethnic_group,share of night-time working category in 2017,workers at night,All | male,1.0
night_workers_demographics,ethnic_group,share of night-time working category in 2017,workers at night,All | female,1.0
night_workers_demographics,ethnic_group,share of night-time working category in 2017,workers at night,All | all,1.0
night_workers_demographics,ethnic_group,share of night-time working category in 2017,workers in the evening,BAME | male,0.31806434326974903
night_workers_demographics,ethnic_group,share of night-time working category in 2017,workers in the evening,BAME | female,0.3612198832214333
night_workers_demographics,ethnic_group,share of night-time working category in 2017,workers in the evening,BAME | all,0.33449397041182494
night_workers_demographics,ethnic_group,share of night-time working category in 2017,workers in the evening,All | male,1.0
night_workers_demographics,ethnic_group,share of night-time working category in 2017,workers in the evening,All | female,1.0
night_workers_demographics,ethnic_group,share of night-time working category in 2017,workers in the evening,All | all,1.0
night_workers_demographics,ethnic_group,share of night-time working category in 2017,workers at night or in the evening,BAME | male,0.32200617467197057
night_workers_demographics,ethnic_group,share of night-time working category in 2017,workers at night or in the evening,BAME | female,0.3666391479553053
night_workers_demographics,ethnic_group,share of night-time working category in 2017,workers at night or in the evening,BAME | all,0.33883565464761123
night_workers_demographics,ethnic_group,share of night-time working category in 2017,workers at night or in the evening,All | male,1.0
night_workers_demographics,ethnic_group,share of night-time working category in 2017,workers at night or in the evening,All | female,1.0
night_workers_demographics,ethnic_group,share of night-time working category in 2017,workers at night or in the evening,All | all,1.0
night_workers_demographics,country_of_birth,2017 numbers,workers at night,London | UK,489000.0
night_workers_demographics,country_of_birth,2017 numbers,workers at night,London | EEA,66000.0
night_workers_demographics,country_of_birth,2017 numbers,workers at night,London | Rest of world,61000.0
night_workers_demographics,country_of_birth,2017 numbers,workers at night,London | All,616000.0
night_workers_demographics,country_of_birth,2017 numbers,workers at night,Rest of UK | UK,2778000.0
night_workers_demographics,country_of_birth,2017 numbers,workers at night,Rest of UK | EEA,286000.0
night_workers_demographics,country_of_birth,2017 numbers,workers at night,Rest of UK | Rest of world,129000.0
night_workers_demographics,country_of_birth,2017 numbers,workers at night,Rest of UK | All,3193000.0
night_workers_demographics,country_of_birth,2017 numbers,workers in the evening,London | UK,1179000.0
night_workers_demographics,country_of_birth,2017 numbers,workers in the evening,London | EEA,211000.0
night_workers_demographics,country_of_birth,2017 numbers,workers in the evening,London | Rest of world,159000.0
night_workers_demographics,country_of_birth,2017 numbers,workers in the evening,London | All,1549000.0
night_workers_demographics,country_of_birth,2017 numbers,workers in the evening,Rest of UK | UK,6531000.0
night_workers_demographics,country_of_birth,2017 numbers,workers in the evening,Rest of UK | EEA,469000.0
night_workers_demographics,country_of_birth,2017 numbers,workers in the evening,Rest of UK | Rest of world,227000.0
night_workers_demographics,country_of_birth,2017 numbers,workers in the evening,Rest of UK | All,7228000.0
night_workers_demographics,country_of_birth,2017 numbers,workers at night or in the evening,London | UK,1227000.0
